# feature-manifest.txt — full-coverage path-claims registry (temperloop#132).
#
# Format: `<slug> <glob>` per line; #-comments and blank lines ignored.
# Every git-tracked path must be claimed by at least one glob; the LONGEST
# matching pattern wins ("most specific wins"), so an override entry can
# narrow a broader glob from anywhere in the file — no ordering fragility.
# The reserved pseudo-slug `none` claims repo meta that belongs to no single
# feature (and never needs a docs/features/none.md).
#
# A glob that matches no tracked path YET is legal and inert — that is how
# sibling PRs' paths are pre-claimed below before those files land.
#
# Enforced by workflows/scripts/validate-feature-docs.sh (a KERNEL_GATES
# entry in scripts/quality-gates.sh). Every non-`none` slug named here must
# have docs/features/<slug>.md or a backfill-exempt.txt line.
#
# NOTE: this is a feature-ownership taxonomy, orthogonal to
# workflows/scripts/kernel/kernel-manifest.txt's kernel/overlay/split
# taxonomy — do not merge the two.

# ── none — repo meta, claimed by no single feature ──────────────────────────
# The workshop front-door epic (temperloop#148; command renamed /design ->
# /workshop, temperloop#354): design-schema.md (temperloop#214) and
# claude/commands/workshop.md (temperloop#215) landed ahead of their
# feature doc; both now carry the "workshop" slug (originally "design",
# landed by the doc + path-claims sibling item, temperloop#222), same as
# the docs-site-epic sibling pre-claim pattern above resolved for its own
# siblings. docs/features/workshop.md is covered by the broad
# `none docs/features/*` claim above, not a slug line of its own.
workshop claude/design-schema.md
workshop claude/commands/workshop.md

# ── board-adapter — Projects-v2/issues-only board adapter + board commands ──
board-adapter workflows/scripts/board/*
board-adapter workflows/scripts/board-sync-drift-check.sh
board-adapter workflows/scripts/lib/tracker.contract.md

# ── build-machinery — /build pipeline: plan, worktree, workers, board mirror ────
build-machinery claude/commands/build.md
build-machinery claude/plan-schema.md
build-machinery claude/workflows/build-level.mjs
build-machinery workflows/scripts/build/*
build-machinery workflows/scripts/validate-activation-registry.sh

# ── merge-gate — PR enqueue, CI poll, batched merge gate, protected main ────
merge-gate docs/managed-merge-queue.md
merge-gate workflows/scripts/build/gate.sh
merge-gate workflows/scripts/build/ci-poll.sh
merge-gate workflows/scripts/build/tests/test_gate.sh
merge-gate workflows/scripts/build/tests/test_ci_poll.sh
merge-gate workflows/scripts/board/pr-enqueue.sh
merge-gate workflows/scripts/board/tests/test_pr_enqueue.sh
merge-gate workflows/scripts/lib/land-on-protected-main.sh

# ── triage / assess / sweep / fix / next / check-in — pipeline command specs ─
triage claude/commands/triage.md
assess claude/commands/assess.md
sweep claude/commands/sweep.md
fix claude/commands/fix.md
next claude/commands/next.md
check-in claude/commands/check-in.md
check-in claude/decision-queue-contract.md

# ── tidy — nightly drain: stub scan, findings, hygiene probes, capture/backstop ───
tidy claude/commands/tidy.md
tidy workflows/scripts/drain/*
tidy workflows/scripts/validate-capture-backstop.sh
tidy workflows/scripts/env-hygiene-report.sh
tidy workflows/scripts/tests/test_env_hygiene_report.sh
tidy workflows/scripts/ready-pr-sweep.sh
tidy workflows/scripts/tests/test_ready_pr_sweep.sh
tidy workflows/scripts/build/env-reconcile.sh
tidy workflows/scripts/build/tests/test_env_reconcile.sh
tidy workflows/scripts/test_findings.py

# ── telemetry — raw-lake emits + their validators ───────────────────────────
telemetry claude/measurement-proxies.md
telemetry claude/design-measurement-proxies.md
telemetry meta/data/raw/README.md
telemetry workflows/scripts/emit-command-run.sh
telemetry workflows/scripts/emit-issue-touch.sh
telemetry workflows/scripts/validate-command-run-emit.sh
telemetry workflows/scripts/validate-issue-touch-emit.sh
telemetry workflows/scripts/telemetry-brief.sh
telemetry workflows/scripts/tests/test_telemetry_brief.sh
# session-context — the realized-session-context probe (temperloop#828,
# epic #810): the SessionEnd-seam raw-lake emit, its shared token-sum
# helper (also called by claude/status-line.sh's display), and their tests
# — including the suite covering how status-line.sh RESOLVES that helper
# from its installed per-file-symlink location.
telemetry workflows/scripts/emit-session-context.sh
telemetry workflows/scripts/lib/token_sum.sh
telemetry workflows/scripts/lib/tests/test_token_sum.sh
telemetry workflows/scripts/tests/test_emit_session_context.sh
telemetry workflows/scripts/tests/test_status_line_token_resolution.sh

# ── pipeline-driver — autonomous pipeline tick/drive/cron + work-class policy ───
pipeline-driver claude/commands/pipeline-drive.md
pipeline-driver claude/commands/pipeline-drive-merge.md
pipeline-driver claude/work-class-policy.md
pipeline-driver workflows/scripts/build/pipeline-*
pipeline-driver workflows/scripts/build/tests/test_pipeline_*

# ── hooks — PreToolUse/SessionStart/SessionEnd guard + logging hooks ────────
hooks claude/hooks/*
hooks claude/status-line.sh

# ── install-cli — bin/ CLI, install/doctor, kernel seed/update, onboarding ──
install-cli bin/*
install-cli claude/commands/init.md
install-cli scripts/update-kernel.sh
install-cli scripts/tests/test_update_kernel.sh
install-cli scripts/tests/test_stranger_config.sh
install-cli workflows/scripts/install-claude-md.sh
install-cli workflows/scripts/install-settings.sh
install-cli workflows/scripts/install/*
install-cli workflows/scripts/tests/test_install_*
install-cli workflows/scripts/tests/test_project_agents_*
install-cli workflows/scripts/demo/*
install-cli workflows/scripts/proposal/*
# `temperloop update` (temperloop#429, ADR 0002 "Managed-clone state
# ownership") + the shared CHANGELOG-range parsing lib it and
# scripts/update-kernel.sh both source — bin/subcommands/update.sh itself
# and its unit test already fall under the `bin/*` claim above; these three
# don't match any existing install-cli glob.
install-cli workflows/scripts/lib/changelog.sh
install-cli workflows/scripts/lib/tests/test_changelog.sh
install-cli workflows/scripts/tests/test_update_subcommand.sh
install-cli workflows/scripts/tests/test_rename_compat.sh
# v0.17.0 terminology-consolidation legacy window (temperloop#729) — the env
# shim, its gate test, and the forwarding stub at the old validator path
# (the other stubs ride their features' existing dir globs). Removed with the
# window in v0.19.0.
install-cli workflows/scripts/lib/rename-compat-0170.sh
install-cli workflows/scripts/tests/test_terminology_rename_compat.sh
tidy workflows/scripts/validate-live-drain.sh
# bin/bootstrap.sh tag-pinning + delegate-to-update (temperloop#434, ADR
# 0002): the fixture suite doesn't match any existing install-cli glob
# either (same reasoning as the three lines above it).
install-cli workflows/scripts/tests/test_bootstrap_tag_pinning.sh
install-cli workflows/scripts/probe/conventions-probe.sh
install-cli workflows/scripts/probe/tests/test_conventions_probe.sh
install-cli workflows/scripts/lib/baseline_snapshot.contract.md
install-cli workflows/scripts/lib/conventions_probe.contract.md
install-cli workflows/scripts/lib/report.contract.md
# The shared bounded-subprocess timeout shim (temperloop#256): one portable
# run_with_timeout consumed by the CLI subcommands (baseline-snapshot, report,
# try, conventions-probe) and configure.sh — folded here rather than given its
# own feature doc, since it is plumbing for these surfaces, not a standalone
# operator-facing feature.
install-cli workflows/scripts/lib/portable-timeout.sh
install-cli workflows/scripts/lib/tests/test_portable_timeout.sh

# ── install-manifest-lib — machine-surface install manifest library
# (temperloop#261, ADR K164 D7): overrides the broader install-cli globs
# above for these two specific paths (longer patterns win) ─────────────────
install-manifest-lib workflows/scripts/install/manifest.sh
install-manifest-lib workflows/scripts/tests/test_install_manifest.sh
# ── version-embedding — the release version stamped into the shipped files
# (temperloop#677): the committed VERSION file and its drift-guard gate. The
# resolver helper lives in bin/lib/common.sh (claimed by install-cli's bin
# globs) and the dispatcher/feedback call sites stay install-cli's; only the
# two paths that are wholly this feature's are carved out here ──────────────
version-embedding VERSION
version-embedding workflows/scripts/tests/test_version_embedding.sh
# ── uninstall-cli — `temperloop uninstall`: manifest-scoped, reversible
# removal (temperloop#265, ADR K164 D7): overrides the broader install-cli
# `bin/*` claim above for these two specific paths (longer patterns win) —
# its own operator-facing surface (the three removal-scope delineation),
# same reasoning configure-config-cli below uses to carve itself out ──────
uninstall-cli bin/subcommands/uninstall.sh
uninstall-cli bin/subcommands/tests/test_uninstall.sh
# ── configure-config-cli — AI-guided config wizard + `config list` (temperloop#262) ──
# More specific than install-cli's blanket `bin/*` claim above (longest
# match wins) — these four paths get their OWN feature doc rather than
# folding into install-cli, since they're a distinct operator-facing
# surface (the config precedence ladder, docs/config-precedence.md) rather
# than the onboarding/install machinery install-cli covers.
configure-config-cli bin/subcommands/configure.sh
configure-config-cli bin/subcommands/config.sh
configure-config-cli bin/subcommands/tests/test_configure.sh
configure-config-cli bin/subcommands/tests/test_config.sh

# ── knowledge-store — knowledge_store/search backends + issue corpus ────────
knowledge-store workflows/scripts/lib/knowledge_*
knowledge-store workflows/scripts/lib/tests/test_knowledge_*
knowledge-store workflows/scripts/lib/issue-corpus.sh
knowledge-store workflows/scripts/lib/issue-marker-probe.sh
knowledge-store workflows/scripts/lib/tests/test_issue_corpus.sh
knowledge-store workflows/scripts/lib/tests/test_issue_marker_probe.sh
# doctor.sh's check_knowledge_root lives in install-cli's own file
# (workflows/scripts/install/doctor.sh, already covered by that feature's
# `workflows/scripts/install/*` glob above), but its subject matter is this
# feature's plane-A/plane-B root-resolution invariant, not install/doctor
# machinery generally — same exact-path carve-out style as
# review-agents' test_doctor_reviewer_coverage.sh claim below.
knowledge-store workflows/scripts/tests/test_doctor_knowledge_root.sh

# ── command-declared — slash-command availability probe (ADR 0008) ──────────
# The command-side peer of the subagent capability-probe: `command_declared
# <name>` answers "is slash command <name> available" across the three
# source-or-installed surfaces a headless `claude -p` resolves. Exact-path
# claims (one per file), same style as the knowledge-store lib siblings above.
command-declared workflows/scripts/lib/command_declared.sh
command-declared workflows/scripts/lib/tests/test_command_declared.sh

# ── quality-gates — the static gate set, lints, kernel scrubs, setting registry ─
quality-gates .github/workflows/ci.yml
quality-gates scripts/quality-gates.sh
quality-gates workflows/scripts/lib/checkout-freshness.sh
quality-gates scripts/tests/test_quality_gates_freshness.sh
quality-gates scripts/lint-zsh-param-tie.sh
quality-gates scripts/ensure-shellcheck.sh
quality-gates scripts/tests/test_ensure_shellcheck.sh
quality-gates workflows/scripts/config/*
quality-gates workflows/scripts/kernel/*
quality-gates workflows/scripts/lint-pr-body.sh
quality-gates workflows/scripts/tests/test_lint_pr_body.sh
quality-gates workflows/scripts/validate-feature-docs.sh
quality-gates workflows/scripts/tests/test_validate_feature_docs.sh
quality-gates workflows/scripts/validate-design-brief.sh
quality-gates workflows/scripts/tests/test_validate_design_brief.sh
quality-gates workflows/scripts/tests/fixtures/design-briefs/*
quality-gates workflows/scripts/tests/fixtures/design-schema/*
quality-gates docs/features/feature-manifest.txt
quality-gates docs/features/backfill-exempt.txt
# Prose-plane baseline counter (temperloop#719/#722): the mechanical
# tier-1/tier-2 line counter that seeds the forthcoming two-tier prose
# budget gate's caps (docs/adr/0015-prose-plane-budget-gate.md) — a
# quality-gates-family tool even though the gate itself lands in a later
# item, same slug as the other size/coverage validators above.
quality-gates workflows/scripts/count-prose.sh
quality-gates workflows/scripts/tests/test_count_prose.sh
# Contributor-manifest tsv + its structural lint (temperloop#827, epic #810
# P1): the tracked registry count-prose.sh's SESSION-START CONTRIBUTORS
# section reads, and the lint that reconciles it against the tree. Already
# covered by the `quality-gates workflows/scripts/config/*` glob above,
# listed explicitly for discoverability alongside count-prose.sh.
quality-gates workflows/scripts/config/contributor-manifest.tsv
quality-gates workflows/scripts/config/check-contributor-manifest.sh
quality-gates workflows/scripts/config/tests/test_check_contributor_manifest.sh
# Two-tier prose-budget gate (temperloop#719/#725, item prose-budget-gate;
# ADR 0015): validate-prose-budget.sh joins the checks gate set above,
# consuming count-prose.sh's report rather than re-counting anything itself.
quality-gates workflows/scripts/validate-prose-budget.sh
quality-gates workflows/scripts/tests/test_validate_prose_budget.sh
# Citation-marker convention (temperloop#719/#724, item citation-markers):
# the marker grammar/placement doc whose registry
# (workflows/scripts/config/citation-registry.tsv, claimed by the config/*
# glob above) validate-prose-budget.sh reconciles 1:1 against the tree.
quality-gates claude/citation-schema.md

# ── docs-generator — docs-site generator + published doc sources ────────────
docs-generator .github/workflows/docs-pages.yml
docs-generator workflows/scripts/docs/*
docs-generator docs/CONTRIBUTING.md
docs-generator docs/failure-modes/*

# ── gh-perf — gh call logging, benchmarking, perf reporting ─────────────────
gh-perf workflows/scripts/emit-gh-perf.sh
gh-perf workflows/scripts/gh-call-logger.sh
gh-perf workflows/scripts/probe/*

# ── branch-hygiene — merged-branch detection + pruning ──────────────────────
branch-hygiene scripts/prune-merged-branches.sh
branch-hygiene scripts/tests/test_prune_merged_branches.sh
branch-hygiene workflows/scripts/build/lib/merged-detect.sh
branch-hygiene workflows/scripts/build/tests/test_merged_detect.sh

# ── presentation-plane — message schema, templates, their ref lint ──────────
presentation-plane claude/message-schema.md
presentation-plane claude/presentation-plane.md
presentation-plane workflows/scripts/validate-template-refs.sh

# ── review-agents — advisory review subagent definitions ────────────────────
review-agents claude/agents/*
review-agents workflows/scripts/tests/fixtures/docs-reviewer/*
review-agents workflows/scripts/workflow-reviewer-coverage.sh
review-agents workflows/scripts/tests/test_workflow_reviewer_coverage.sh
review-agents workflows/scripts/install/reviewer-activation-coverage.sh
review-agents workflows/scripts/tests/test_reviewer_activation_coverage.sh
review-agents workflows/scripts/install/reviewer-activate.sh
review-agents workflows/scripts/tests/test_reviewer_activate.sh
review-agents workflows/scripts/tests/test_doctor_reviewer_coverage.sh

# ── engineering-principles — kernel cross-language review/authoring
#    criteria (temperloop#599/#419): the seven flaggable principles, their
#    both-active merge-with-project-principles rule, and advisory posture.
#    docs/features/engineering-principles.md, docs/adr/000{9,10}-*.md, and
#    VERSIONING.md's row are already covered by the broader
#    `none docs/features/*` / `none docs/adr/*` / `none VERSIONING.md`
#    claims above (most-specific-wins; no override needed). The first-epic
#    template (temperloop#609, ADR 0010) is the onboarding delivery vehicle
#    for these same principles plus the GitHub/CI substrate, so it rides
#    the same slug rather than a new one ─────────────────────────────────
engineering-principles claude/engineering-principles.md
engineering-principles claude/templates/first-epic-setup.md

# ── sandbox-core — hermetic env-sandbox test harness (temperloop#263) ───────
sandbox-core workflows/scripts/tests/lib/sandbox.sh
sandbox-core workflows/scripts/tests/lib/tests/test_sandbox.sh
sandbox-core workflows/scripts/tests/test_sandbox_dry_run_legs.sh

# ── sandbox-integrity — write preflight, drift tripwire, tree-manifest diff
#    (temperloop#266) — three more sandbox_* functions appended onto
#    sandbox.sh (still claimed by sandbox-core above; this slug claims only
#    the integrity layer's own sibling test file) ─────────────────────────
sandbox-integrity workflows/scripts/tests/lib/tests/test_sandbox_integrity.sh

# ── ci-install-lifecycle — tier-1 hermetic install-lifecycle CI suite
#    (temperloop#267, ADR K164 D6): the end-to-end lifecycle leg (bootstrap
#    -> install -> doctor -> idempotent re-install -> uninstall -> tree-diff
#    no-residue proof). Overrides install-cli's broader
#    `workflows/scripts/tests/test_install_*` glob above for this one path
#    (longer patterns win) ────────────────────────────────────────────────
ci-install-lifecycle workflows/scripts/tests/test_install_lifecycle.sh

# ── ci-install-tier2 — tier-2 scheduled REAL round-trip release gate
#    (temperloop#268, ADR K164 D6): try -> init -> eject over real network,
#    real gh, real claude, against the shared demo repo. Never per-PR (see
#    the workflow file's own header for why) — scheduled + workflow_dispatch
#    only ──────────────────────────────────────────────────────────────────
ci-install-tier2 .github/workflows/install-tier2.yml

# ── feedback-issue-templates — bug/friction/question issue-form templates
#    that route straight into the fnd:status:backlog intake /triage sweeps
#    (temperloop#427) ───────────────────────────────────────────────────
feedback-issue-templates .github/ISSUE_TEMPLATE/*
