# feature-manifest.txt — full-coverage path-claims registry (temperloop#132).
#
# Format: `<slug> <glob>` per line; #-comments and blank lines ignored.
# Every git-tracked path must be claimed by at least one glob; the LONGEST
# matching pattern wins ("most specific wins"), so an override entry can
# narrow a broader glob from anywhere in the file — no ordering fragility.
# The reserved pseudo-slug `none` claims repo meta that belongs to no single
# feature (and never needs a docs/features/none.md).
#
# A glob that matches no tracked path YET is legal and inert — that is how
# sibling PRs' paths are pre-claimed below before those files land.
#
# Enforced by workflows/scripts/validate-feature-docs.sh (a KERNEL_GATES
# entry in scripts/quality-gates.sh). Every non-`none` slug named here must
# have docs/features/<slug>.md or a backfill-exempt.txt line.
#
# NOTE: this is a feature-ownership taxonomy, orthogonal to
# workflows/scripts/kernel/kernel-manifest.txt's kernel/overlay/split
# taxonomy — do not merge the two.

# ── none — repo meta, claimed by no single feature ──────────────────────────
install-cli workflows/scripts/lib/baseline_snapshot.contract.md
install-cli workflows/scripts/lib/conventions_probe.contract.md
install-cli workflows/scripts/lib/report.contract.md

# ── install-manifest-lib — machine-surface install manifest library
# (temperloop#261, ADR K164 D7): overrides the broader install-cli globs
# above for these two specific paths (longer patterns win) ─────────────────
install-manifest-lib workflows/scripts/install/manifest.sh
install-manifest-lib workflows/scripts/tests/test_install_manifest.sh

# ── knowledge-store — knowledge_store/search backends + issue corpus ────────
knowledge-store workflows/scripts/lib/knowledge_*
knowledge-store workflows/scripts/lib/tests/test_knowledge_*
knowledge-store workflows/scripts/lib/issue-corpus.sh
knowledge-store workflows/scripts/lib/issue-marker-probe.sh
knowledge-store workflows/scripts/lib/tests/test_issue_corpus.sh
knowledge-store workflows/scripts/lib/tests/test_issue_marker_probe.sh

# ── quality-gates — the static gate set, lints, kernel scrubs, knob registry ─
quality-gates .github/workflows/ci.yml
quality-gates scripts/quality-gates.sh
quality-gates scripts/lint-zsh-param-tie.sh
quality-gates workflows/scripts/config/*
quality-gates workflows/scripts/kernel/*
quality-gates workflows/scripts/lint-pr-body.sh
quality-gates workflows/scripts/tests/test_lint_pr_body.sh
quality-gates workflows/scripts/validate-feature-docs.sh
quality-gates workflows/scripts/tests/test_validate_feature_docs.sh
quality-gates workflows/scripts/validate-design-brief.sh
quality-gates workflows/scripts/tests/test_validate_design_brief.sh
quality-gates workflows/scripts/tests/fixtures/design-briefs/*
quality-gates workflows/scripts/tests/fixtures/design-schema/*
quality-gates docs/features/feature-manifest.txt
quality-gates docs/features/backfill-exempt.txt

# ── docs-generator — docs-site generator + published doc sources ────────────
docs-generator .github/workflows/docs-pages.yml
docs-generator workflows/scripts/docs/*
docs-generator docs/CONTRIBUTING.md
docs-generator docs/failure-modes/*

# ── gh-perf — gh call logging, benchmarking, perf reporting ─────────────────
gh-perf workflows/scripts/emit-gh-perf.sh
gh-perf workflows/scripts/gh-call-logger.sh
gh-perf workflows/scripts/probe/*

# ── branch-hygiene — merged-branch detection + pruning ──────────────────────
branch-hygiene scripts/prune-merged-branches.sh
branch-hygiene scripts/tests/test_prune_merged_branches.sh
branch-hygiene workflows/scripts/build/lib/merged-detect.sh
branch-hygiene workflows/scripts/build/tests/test_merged_detect.sh

# ── presentation-plane — message schema, templates, their ref lint ──────────
presentation-plane claude/message-schema.md
presentation-plane claude/presentation-plane.md
presentation-plane workflows/scripts/validate-template-refs.sh

# ── review-agents — advisory review subagent definitions ────────────────────
review-agents claude/agents/*
